Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
Extremal point found: (0, -20, 0)
extremalpoint (nearly) found:(-20, 0, 0)
Extremal point found: (-20, 0, 0)
extremalpoint (nearly) found:(0, -20, 0)
extremalpoint (nearly) found:(20, 0, 0)
Extremal point found: (20, 0, 0)
extremalpoint (nearly) found:(-20, 0, 0)
extremalpoint (nearly) found:(0, 20, 0)
Extremal point found: (0, 20, 0)
extremalpoint (nearly) found:(20, 0, 0)
extremalpoint (nearly) found:(0, 20, 0)
extremalpoint (nearly) found:(0, -20, 0)
extremalpoint (nearly) found:(-20, 0, 0)
extremalpoint (nearly) found:(0, -20, 35)
Extremal point found: (0, -20, 35)
extremalpoint (nearly) found:(-20, 0, 35)
Extremal point found: (-20, 0, 35)
extremalpoint (nearly) found:(0, -20, 0)
extremalpoint (nearly) found:(20, 0, 0)
extremalpoint (nearly) found:(0, -20, 35)
extremalpoint (nearly) found:(20, 0, 35)
Extremal point found: (20, 0, 35)
extremalpoint (nearly) found:(-20, 0, 0)
extremalpoint (nearly) found:(0, 20, 0)
extremalpoint (nearly) found:(-20, 0, 35)
extremalpoint (nearly) found:(0, 20, 35)
Extremal point found: (0, 20, 35)
extremalpoint (nearly) found:(20, 0, 0)
extremalpoint (nearly) found:(0, 20, 0)
extremalpoint (nearly) found:(20, 0, 35)
extremalpoint (nearly) found:(0, 20, 35)
tlo 1:
 [cyl1=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod1=(((((3 AND 4) AND 5) AND 6) AND 7) AND 8)] )] 
Crosspoint found: (15, -2.5, 6) diam = 7.44241
surfs: 3,4,8
Crosspoint found: (15, -2.5, 14) diam = 7.44241
surfs: 4,6,8
Crosspoint found: (19.8431, -2.5, 6) diam = 1.8606
surfs: 0,3,8
extremalpoint (nearly) found:(20, 0, 6)
Extremal point found: (20, 0, 6)
extremalpoint (nearly) found:(20, 0, 6)
extremalpoint (nearly) found:(20, 0, 6)
Crosspoint found: (19.8431, -2.5, 14) diam = 3.7212
surfs: 0,6,8
extremalpoint (nearly) found:(20, 0, 14)
Extremal point found: (20, 0, 14)
Crosspoint found: (15, 2.5, 6) diam = 7.44241
surfs: 3,4,5
Crosspoint found: (15, 2.5, 14) diam = 7.44241
surfs: 4,5,6
extremalpoint (nearly) found:(20, 0, 6)
extremalpoint (nearly) found:(20, 0, 6)
extremalpoint (nearly) found:(20, 0, 6)
Crosspoint found: (19.8431, 2.5, 6) diam = 1.8606
surfs: 0,3,5
extremalpoint (nearly) found:(20, 0, 14)
Crosspoint found: (19.8431, 2.5, 14) diam = 3.7212
surfs: 0,5,6
tlo 2:
 [cyl2=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod2=(((((9 AND 10) AND 11) AND 12) AND 13) AND 14)] )] 
Crosspoint found: (12.374, 8.839, 6) diam = 3.7212
surfs: 3,10,14
Crosspoint found: (8.839, 12.374, 6) diam = 3.7212
surfs: 3,10,11
Crosspoint found: (15.7987, 12.2637, 6) diam = 0.930301
surfs: 0,3,14
Crosspoint found: (12.2637, 15.7987, 6) diam = 0.930301
surfs: 0,3,11
Crosspoint found: (12.374, 8.839, 14) diam = 3.7212
surfs: 10,6,14
Crosspoint found: (8.839, 12.374, 14) diam = 3.7212
surfs: 10,11,6
Crosspoint found: (15.7987, 12.2637, 14) diam = 1.8606
surfs: 0,6,14
Crosspoint found: (12.2637, 15.7987, 14) diam = 1.8606
surfs: 0,11,6
tlo 3:
 [cyl3=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod3=(((((15 AND 16) AND 17) AND 18) AND 19) AND 20)] )] 
Crosspoint found: (-2.5, 15, 6) diam = 7.44241
surfs: 3,16,17
Crosspoint found: (-2.5, 15, 14) diam = 7.44241
surfs: 16,17,6
Crosspoint found: (-2.5, 19.8431, 6) diam = 1.8606
surfs: 0,3,17
extremalpoint (nearly) found:(0, 20, 6)
Extremal point found: (0, 20, 6)
extremalpoint (nearly) found:(0, 20, 6)
extremalpoint (nearly) found:(0, 20, 6)
Crosspoint found: (-2.5, 19.8431, 14) diam = 3.7212
surfs: 0,17,6
extremalpoint (nearly) found:(0, 20, 14)
Extremal point found: (0, 20, 14)
Crosspoint found: (2.5, 15, 6) diam = 7.44241
surfs: 3,16,20
Crosspoint found: (2.5, 15, 14) diam = 7.44241
surfs: 16,6,20
extremalpoint (nearly) found:(0, 20, 6)
extremalpoint (nearly) found:(0, 20, 6)
extremalpoint (nearly) found:(0, 20, 6)
Crosspoint found: (2.5, 19.8431, 6) diam = 1.8606
surfs: 0,3,20
extremalpoint (nearly) found:(0, 20, 14)
Crosspoint found: (2.5, 19.8431, 14) diam = 3.7212
surfs: 0,6,20
tlo 4:
 [cyl4=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod4=(((((21 AND 22) AND 23) AND 24) AND 25) AND 26)] )] 
Crosspoint found: (-15.7987, 12.2637, 6) diam = 0.930301
surfs: 0,3,23
Crosspoint found: (-12.374, 8.839, 6) diam = 3.7212
surfs: 3,22,23
Crosspoint found: (-8.839, 12.374, 6) diam = 3.7212
surfs: 3,22,26
Crosspoint found: (-12.2637, 15.7987, 6) diam = 0.930301
surfs: 0,3,26
Crosspoint found: (-15.7987, 12.2637, 14) diam = 1.8606
surfs: 0,23,6
Crosspoint found: (-12.374, 8.839, 14) diam = 3.7212
surfs: 22,23,6
Crosspoint found: (-8.839, 12.374, 14) diam = 3.7212
surfs: 22,6,26
Crosspoint found: (-12.2637, 15.7987, 14) diam = 1.8606
surfs: 0,6,26
tlo 5:
 [cyl5=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod5=(((((27 AND 28) AND 29) AND 30) AND 31) AND 32)] )] 
Crosspoint found: (-19.8431, -2.5, 6) diam = 1.8606
surfs: 0,3,8
extremalpoint (nearly) found:(-20, 0, 6)
extremalpoint (nearly) found:(-20, 0, 6)
Extremal point found: (-20, 0, 6)
extremalpoint (nearly) found:(-20, 0, 6)
Crosspoint found: (-19.8431, -2.5, 14) diam = 3.7212
surfs: 0,8,6
extremalpoint (nearly) found:(-20, 0, 14)
Extremal point found: (-20, 0, 14)
Crosspoint found: (-15, -2.5, 6) diam = 7.44241
surfs: 3,28,8
Crosspoint found: (-15, -2.5, 14) diam = 7.44241
surfs: 28,8,6
extremalpoint (nearly) found:(-20, 0, 6)
extremalpoint (nearly) found:(-20, 0, 6)
extremalpoint (nearly) found:(-20, 0, 6)
Crosspoint found: (-19.8431, 2.5, 6) diam = 1.8606
surfs: 0,3,5
extremalpoint (nearly) found:(-20, 0, 14)
Crosspoint found: (-19.8431, 2.5, 14) diam = 3.7212
surfs: 0,6,5
Crosspoint found: (-15, 2.5, 6) diam = 7.44241
surfs: 3,28,5
Crosspoint found: (-15, 2.5, 14) diam = 7.44241
surfs: 28,6,5
tlo 6:
 [cyl6=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod6=(((((33 AND 34) AND 35) AND 36) AND 37) AND 38)] )] 
Crosspoint found: (-12.2637, -15.7987, 6) diam = 0.930301
surfs: 0,3,14
Crosspoint found: (-15.7987, -12.2637, 6) diam = 0.930301
surfs: 0,3,11
Crosspoint found: (-8.839, -12.374, 6) diam = 3.7212
surfs: 3,34,14
Crosspoint found: (-12.374, -8.839, 6) diam = 3.7212
surfs: 3,34,11
Crosspoint found: (-12.2637, -15.7987, 14) diam = 1.8606
surfs: 0,14,6
Crosspoint found: (-15.7987, -12.2637, 14) diam = 1.8606
surfs: 0,6,11
Crosspoint found: (-8.839, -12.374, 14) diam = 3.7212
surfs: 34,14,6
Crosspoint found: (-12.374, -8.839, 14) diam = 3.7212
surfs: 34,6,11
tlo 7:
 [cyl7=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod7=(((((39 AND 40) AND 41) AND 42) AND 43) AND 44)] )] 
Crosspoint found: (-2.5, -19.8431, 6) diam = 1.8606
surfs: 0,3,17
extremalpoint (nearly) found:(0, -20, 6)
extremalpoint (nearly) found:(0, -20, 6)
Extremal point found: (0, -20, 6)
extremalpoint (nearly) found:(0, -20, 6)
Crosspoint found: (-2.5, -19.8431, 14) diam = 3.7212
surfs: 0,6,17
extremalpoint (nearly) found:(0, -20, 14)
Extremal point found: (0, -20, 14)
Crosspoint found: (-2.5, -15, 6) diam = 7.44241
surfs: 3,40,17
Crosspoint found: (-2.5, -15, 14) diam = 7.44241
surfs: 40,6,17
extremalpoint (nearly) found:(0, -20, 6)
extremalpoint (nearly) found:(0, -20, 6)
extremalpoint (nearly) found:(0, -20, 6)
Crosspoint found: (2.5, -19.8431, 6) diam = 1.8606
surfs: 0,3,20
extremalpoint (nearly) found:(0, -20, 14)
Crosspoint found: (2.5, -19.8431, 14) diam = 3.7212
surfs: 0,20,6
Crosspoint found: (2.5, -15, 6) diam = 7.44241
surfs: 3,40,20
Crosspoint found: (2.5, -15, 14) diam = 7.44241
surfs: 40,20,6
tlo 8:
 [cyl8=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod8=(((((45 AND 46) AND 47) AND 48) AND 49) AND 50)] )] 
Crosspoint found: (12.2637, -15.7987, 6) diam = 0.930301
surfs: 0,3,23
Crosspoint found: (8.839, -12.374, 6) diam = 3.7212
surfs: 3,46,23
Crosspoint found: (12.374, -8.839, 6) diam = 3.7212
surfs: 3,46,26
Crosspoint found: (15.7987, -12.2637, 6) diam = 0.930301
surfs: 0,3,26
Crosspoint found: (12.2637, -15.7987, 14) diam = 1.8606
